,14,103,106,108,109,110,111,112,113,114,115,116,117,118,actions
0,6,0,0,0,0,0,0,0,0,0,0,0,0,96,1
1,10,0,0,6,6,2,3,6,153,156,158,156,153,48,1
2,14,0,0,14,14,3,7,14,145,153,156,152,145,192,1
3,18,0,0,22,22,4,11,22,137,151,154,148,137,64,1
4,22,0,0,30,30,6,15,30,129,149,152,144,129,208,1
5,6,0,90,38,38,7,19,38,121,147,150,140,121,80,1
6,6,0,88,46,46,8,23,46,113,145,148,136,113,224,0
7,6,0,86,54,54,10,27,54,105,143,146,132,105,96,1
8,6,0,84,62,62,11,31,62,97,141,144,128,97,240,1
9,6,0,82,70,70,12,35,70,89,139,142,124,89,112,1
10,6,0,80,78,78,14,39,78,81,137,140,120,81,0,1
11,6,0,78,86,86,15,43,86,73,135,138,116,73,144,1
12,6,0,76,94,94,16,47,94,65,133,136,112,65,16,1
13,6,0,74,102,102,18,51,102,57,131,134,108,57,160,1
14,6,0,72,110,110,19,55,110,49,129,132,104,49,32,1
15,6,0,70,118,118,20,59,118,41,127,130,100,41,176,1
16,6,0,68,126,126,22,63,126,33,125,128,96,33,48,1
17,6,0,66,134,134,23,67,134,25,123,126,92,25,192,1
18,6,0,0,142,142,24,71,142,17,121,124,88,17,64,1
19,10,0,0,150,150,26,75,150,9,119,122,84,9,208,1
20,14,0,0,158,158,27,79,158,1,117,120,80,1,80,1
21,18,0,0,6,6,28,83,6,153,115,118,76,153,48,0
22,18,0,0,14,14,30,87,14,145,113,116,72,145,192,1
23,22,0,0,22,22,31,91,22,137,111,114,68,137,64,1
24,26,0,0,30,30,32,95,30,129,109,112,64,129,208,1
25,6,0,90,38,38,34,99,38,121,107,110,60,121,80,1
26,6,0,88,46,46,35,103,46,113,105,108,56,113,224,1
27,6,0,86,54,54,36,107,54,105,103,106,52,105,96,1
28,6,0,84,62,62,38,111,62,97,101,104,48,97,240,1
29,6,0,82,70,70,39,115,70,89,99,102,44,89,112,1
30,6,0,80,78,78,40,119,78,81,97,100,40,81,0,1
31,6,0,78,86,86,42,123,86,73,95,98,36,73,144,1
32,6,0,76,94,94,43,127,94,65,93,96,32,65,16,1
33,6,0,74,102,99,44,132,102,57,91,94,28,57,160,1
34,6,0,72,110,103,46,140,106,53,89,91,24,49,224,1
35,6,0,70,118,107,47,148,110,49,87,87,22,45,32,1
36,6,0,68,126,111,48,156,114,45,85,83,20,41,96,1
37,6,0,66,134,115,50,4,118,41,83,79,18,37,176,1
38,6,0,0,142,119,51,12,122,37,81,75,16,33,240,1
39,10,0,0,150,123,52,20,126,33,79,71,14,29,48,1
40,14,0,0,158,127,54,28,130,29,77,67,12,25,112,1
41,18,0,0,6,131,55,36,134,25,75,63,10,21,192,1
42,22,0,0,14,135,56,44,138,21,73,59,8,17,0,1
43,26,0,0,22,139,58,52,142,17,71,55,6,13,64,1
44,30,0,0,30,143,59,60,146,13,69,51,4,9,144,1
45,34,0,0,38,147,60,68,150,9,67,47,2,5,208,1
46,38,0,0,46,151,62,76,154,5,65,43,0,1,16,1
47,42,0,0,54,155,63,84,158,1,63,39,158,157,80,1
